Keyword,MatchType,Impressions,Clicks,Cost,Sales,Orders,ACoS%,CPC,CVR%,Bid,Category
kitchen shelf covers,EXACT,2238,7,78.57,0.0,0,,11.22,0.0,7.9,NEGATE
"asin=""B0CRHSF42W""",TARGETING_EXPRESSION,1317,20,78.49,7557.15,1,1.04,3.92,5.0,5.3,MONITOR
foam mats for floor for kids,EXACT,577,8,78.11,0.0,0,,9.76,0.0,8.38,NEGATE
"asin=""B08QRKNM93""",TARGETING_EXPRESSION,300,10,76.2,0.0,0,,7.62,0.0,8.0,NEGATE
"asin=""B0BN5MLSSR""",TARGETING_EXPRESSION,486,8,71.87,1142.59,2,6.29,8.98,25.0,8.6,TOP PERFORMER
"asin=""B0G1YW28HY""",TARGETING_EXPRESSION,536,7,69.86,1266.98,2,5.51,9.98,28.57,10.5,TOP PERFORMER
"asin=""B0BTTD6CK7""",TARGETING_EXPRESSION,1004,8,69.16,0.0,0,,8.64,0.0,8.6,NEGATE
play mats for kids,EXACT,1729,14,67.79,0.0,0,,4.84,0.0,5.0,NEGATE
"asin=""B0G1YX68NH""",TARGETING_EXPRESSION,565,7,66.49,0.0,0,,9.5,0.0,10.5,NEGATE
"asin=""B0B7P6KL7V""",TARGETING_EXPRESSION,697,4,62.27,0.0,0,,15.57,0.0,9.0,NEGATE
under bed storage organizer box,PHRASE,2793,4,61.52,0.0,0,,15.38,0.0,13.17,NEGATE
"asin=""B0G1YPN442""",TARGETING_EXPRESSION,1057,6,61.33,1743.71,2,3.52,10.22,33.33,10.5,TOP PERFORMER
"asin=""B08K4BRCBD""",TARGETING_EXPRESSION,579,7,60.5,0.0,0,,8.64,0.0,11.95,NEGATE
"asin=""B0G1YSGT1J""",TARGETING_EXPRESSION,528,5,58.46,942.86,1,6.2,11.69,20.0,10.5,MONITOR
playmat for kids,EXACT,1362,10,57.85,0.0,0,,5.79,0.0,5.07,NEGATE
"asin=""B08QRKCF1S""",TARGETING_EXPRESSION,292,8,57.12,0.0,0,,7.14,0.0,8.5,NEGATE
sheet for kitchen shelves,BROAD,430,6,56.36,0.0,0,,9.39,0.0,3.2,NEGATE
"asin=""B0G6KVT2Q1""",TARGETING_EXPRESSION,485,7,54.46,942.86,1,5.78,7.78,14.29,10.5,MONITOR
"asin=""B0CHP3QFMY""",TARGETING_EXPRESSION,2055,7,52.61,0.0,0,,7.52,0.0,7.0,NEGATE
kids tiles mat,EXACT,967,8,52.48,0.0,0,,6.56,0.0,9.65,NEGATE
blanket cover bag,PHRASE,809,5,51.86,471.42,1,11.0,10.37,20.0,7.99,MONITOR
ehomekart gym mats,EXACT,2319,5,51.46,0.0,0,,10.29,0.0,14.0,NEGATE
"asin=""B0D9HD2S7M""",TARGETING_EXPRESSION,886,4,50.04,0.0,0,,12.51,0.0,10.87,NEGATE
kitchen shelf sheets waterproof,EXACT,5235,4,45.36,0.0,0,,11.34,0.0,11.37,MONITOR
shelf covers for cupboard,BROAD,624,5,44.48,0.0,0,,8.9,0.0,3.0,MONITOR
liltoes interlocking play mat,EXACT,1016,7,43.57,0.0,0,,6.22,0.0,7.53,MONITOR
easy home gym mat for floor,PHRASE,81,4,41.49,4289.52,1,0.97,10.37,25.0,16.97,MONITOR
kids mats for floor thick,PHRASE,505,9,41.34,0.0,0,,4.59,0.0,4.0,MONITOR
interlocking play mat for kids,PHRASE,726,10,41.31,0.0,0,,4.13,0.0,3.41,MONITOR
"asin=""B07D8VNG2G""",TARGETING_EXPRESSION,140,4,39.22,0.0,0,,9.8,0.0,8.5,MONITOR
shelf covers for cupboard,EXACT,384,5,38.6,0.0,0,,7.72,0.0,6.39,MONITOR
baby play mat for 0 to 5 years,EXACT,258,6,38.55,0.0,0,,6.42,0.0,5.14,MONITOR
"asin=""B0BN5QKNF7""",TARGETING_EXPRESSION,204,4,36.65,824.58,1,4.44,9.16,25.0,9.0,MONITOR
"asin=""B0GQ9H6BV3""",TARGETING_EXPRESSION,541,5,36.6,900.0,1,4.07,7.32,20.0,3.85,MONITOR
baby mattress for 0 to 2 years,PHRASE,824,11,32.8,0.0,0,,2.98,0.0,2.95,MONITOR
"asin=""B012TWTUMU""",TARGETING_EXPRESSION,180,3,31.77,0.0,0,,10.59,0.0,10.0,MONITOR
"asin=""B01DAOOAW6""",TARGETING_EXPRESSION,237,4,31.38,0.0,0,,7.84,0.0,9.0,MONITOR
"asin=""B0GVK7LNG7""",TARGETING_EXPRESSION,210,4,30.74,1442.81,3,2.13,7.68,75.0,13.65,TOP PERFORMER
shelf covers,BROAD,716,4,30.34,0.0,0,,7.58,0.0,3.0,MONITOR
"asin=""B0G1YPPMQR""",TARGETING_EXPRESSION,759,3,29.76,0.0,0,,9.92,0.0,10.5,MONITOR
transparent plastic sheet,PHRASE,244,3,25.79,0.0,0,,8.6,0.0,6.35,MONITOR
"asin=""B0G6T8NP6M""",TARGETING_EXPRESSION,333,2,24.68,0.0,0,,12.34,0.0,10.5,MONITOR
"asin=""B0G6B473NJ""",TARGETING_EXPRESSION,229,2,22.81,284.76,1,8.01,11.41,50.0,10.5,MONITOR
anti slip mat for kitchen,EXACT,421,3,22.1,0.0,0,,7.37,0.0,6.0,MONITOR
kitchen shelf mats roll,EXACT,473,3,20.4,0.0,0,,6.8,0.0,6.45,MONITOR
"asin=""B08QRYZ9Z6""",TARGETING_EXPRESSION,202,2,19.1,0.0,0,,9.55,0.0,8.5,MONITOR
"asin=""B0D8L853WP""",TARGETING_EXPRESSION,135,2,15.79,0.0,0,,7.89,0.0,8.0,MONITOR
"asin=""B07MHCHFMN""",TARGETING_EXPRESSION,76,2,14.75,0.0,0,,7.38,0.0,8.5,MONITOR
"asin=""B07CSHJFTQ""",TARGETING_EXPRESSION,14,1,13.33,496.61,1,2.68,13.33,100.0,7.89,MONITOR
liltoes interlocking play mat,PHRASE,884,2,12.99,0.0,0,,6.5,0.0,7.0,MONITOR
shelf mat roll,EXACT,676,1,11.96,0.0,0,,11.96,0.0,9.6,MONITOR
"asin=""B0GVK25ZVT""",TARGETING_EXPRESSION,88,1,11.96,0.0,0,,11.96,0.0,13.65,MONITOR
"asin=""B0G1YT7BSC""",TARGETING_EXPRESSION,365,1,11.42,838.98,1,1.36,11.42,100.0,10.5,MONITOR
"asin=""B0G93NZ3ZR""",TARGETING_EXPRESSION,74,1,11.33,332.38,1,3.41,11.33,100.0,10.5,MONITOR
"asin=""B0CRHT6DCM""",TARGETING_EXPRESSION,6,1,8.92,0.0,0,,8.92,0.0,8.5,MONITOR
"asin=""B08QND92PJ""",TARGETING_EXPRESSION,36,2,7.67,0.0,0,,3.83,0.0,8.5,MONITOR
"asin=""B0D9HB8LTP""",TARGETING_EXPRESSION,443,1,7.37,0.0,0,,7.37,0.0,5.5,MONITOR
easyhome kids play mat,EXACT,6,1,6.3,0.0,0,,6.3,0.0,8.0,MONITOR
"asin=""B003RD7ENS""",TARGETING_EXPRESSION,46,1,2.66,0.0,0,,2.66,0.0,10.0,MONITOR
"asin=""B0DLBSGBY6""",TARGETING_EXPRESSION,870,1,1.84,0.0,0,,1.84,0.0,6.0,MONITOR
"asin=""B0BN5NTWZR""",TARGETING_EXPRESSION,120,0,0.0,0.0,0,,0,0,8.6,MONITOR
"asin=""B0BN5P55SW""",TARGETING_EXPRESSION,35,0,0.0,0.0,0,,0,0,8.6,MONITOR
"asin=""B0BN5QXPVX""",TARGETING_EXPRESSION,10,0,0.0,0.0,0,,0,0,8.6,MONITOR
gym mat,PHRASE,0,0,0.0,0.0,0,,0,0,4.0,MONITOR
"asin=""B09MY5K3SH""",TARGETING_EXPRESSION,55,0,0.0,0.0,0,,0,0,5.14,MONITOR
"asin=""B09SHT7RDB""",TARGETING_EXPRESSION,23,0,0.0,0.0,0,,0,0,4.62,MONITOR
"asin=""B0BGHCFLYJ""",TARGETING_EXPRESSION,15,0,0.0,0.0,0,,0,0,10.0,MONITOR
"asin=""B01MT9MNLE""",TARGETING_EXPRESSION,0,0,0.0,0.0,0,,0,0,10.0,MONITOR
"asin=""B01JBA5LIA""",TARGETING_EXPRESSION,0,0,0.0,0.0,0,,0,0,10.0,MONITOR
"asin=""B0B8H9BQZQ""",TARGETING_EXPRESSION,17,0,0.0,0.0,0,,0,0,10.0,MONITOR
easyhome kids play mat,PHRASE,7,0,0.0,0.0,0,,0,0,8.0,MONITOR
liltoes kids play mat,PHRASE,15,0,0.0,0.0,0,,0,0,8.0,MONITOR
"asin=""B0CRHTPSKT""",TARGETING_EXPRESSION,3,0,0.0,0.0,0,,0,0,8.5,MONITOR
"asin=""B08W3CF11M""",TARGETING_EXPRESSION,58,0,0.0,0.0,0,,0,0,6.49,MONITOR
shelf mat roll,PHRASE,26,0,0.0,0.0,0,,0,0,6.0,MONITOR
sheets for wardrobe,PHRASE,4,0,0.0,0.0,0,,0,0,2.0,MONITOR
shelf liners for wardrobe,PHRASE,25,0,0.0,0.0,0,,0,0,8.0,MONITOR
baby play mat,EXACT,6,0,0.0,0.0,0,,0,0,4.16,MONITOR
"asin=""B09P3NQ1V5""",TARGETING_EXPRESSION,2,0,0.0,0.0,0,,0,0,10.0,MONITOR
"asin=""B0F26R22CJ""",TARGETING_EXPRESSION,6,0,0.0,0.0,0,,0,0,8.0,MONITOR
"asin=""B09P2WCBZK""",TARGETING_EXPRESSION,0,0,0.0,0.0,0,,0,0,8.5,MONITOR
kitchen shelf sheets,BROAD,11,0,0.0,0.0,0,,0,0,3.0,MONITOR
liltoes play mat for kids,PHRASE,4,0,0.0,0.0,0,,0,0,8.0,MONITOR
liltoes play mat for kids,EXACT,1,0,0.0,0.0,0,,0,0,8.0,MONITOR
"asin=""B0CJR97J2H""",TARGETING_EXPRESSION,4,0,0.0,0.0,0,,0,0,6.0,MONITOR
