run_date,tracked_at,marketplace,keyword,asin,scan_status,scanned_pages,absolute_position,organic_position,sponsored_position,found_anywhere,found_organic,found_sponsored,page_est,title,product_url,found,is_sponsored,absolute_pos,organic_pos,sponsored_pos,found_any,found_org,found_sp
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone mic,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone mic,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone for recording,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone for recording,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone for recording,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone for recording,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone for recording,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone for recording,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,microphone for recording,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,wireless mic for youtube,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,wireless mic for youtube,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,wireless mic for youtube,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,wireless mic for youtube,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,wireless mic for youtube,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,wireless mic for youtube,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,wireless mic for youtube,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,c type mic,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,c type mic,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,c type mic,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,c type mic,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,c type mic,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,c type mic,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
19-12-2025,19-12-2025 20:35:01,https://www.amazon.in,c type mic,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,shelf liners for kitchen shelves,B0BN5NZCGH,ok,3,,,,,,,1.0,"EASYHOME Multipurpose EVA Anti-Slip Mat (45cm x 5 Meter, Grey) – Waterproof, Washable Shelf Liner Roll Sheet for Kitchen, ...",,,True,35.0,,18.0,True,False,True
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,shelf liners for kitchen shelves,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,kids interlocking mats,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,kids interlocking mats,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,starlight retractable car charger,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,starlight retractable car charger,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,retractable car charger,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,retractable car charger,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,car charger,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
20-12-2025,20-12-2025 23:54:01,https://www.amazon.in,car charger,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,shelf liners for kitchen shelves,B0BN5NZCGH,ok,3,,,,,,,3.0,"Sponsored Ad - EASYHOME Multipurpose EVA Anti-Slip Mat (45cm x 5 Meter, Grey) – Waterproof, Washable Shelf Liner Roll Shee...",,,True,7.0,,7.0,True,False,True
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,shelf liners for kitchen shelves,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,kids interlocking mats,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,kids interlocking mats,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,starlight retractable car charger,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,starlight retractable car charger,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,retractable car charger,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,retractable car charger,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,car charger,B0BN5NZCGH,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:05:13,https://www.amazon.in,car charger,B0D9HBWG5P,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:11:11,https://www.amazon.in,shelf liners for kitchen shelves,B0BN5NZCGH,ok,3,,,,,,,1.0,"EASYHOME Multipurpose EVA Anti-Slip Mat (45cm x 5 Meter, Grey) – Waterproof, Washable Shelf Liner Roll Sheet for Kitchen, ...",,,True,29.0,,15.0,True,False,True
21-12-2025,21-12-2025 00:17:05,https://www.amazon.in,shelf liners for kitchen shelves,B0BN5NZCGH,ok,3,,,,,,,1.0,"EASYHOME Multipurpose EVA Anti-Slip Mat (45cm x 5 Meter, Grey) – Waterproof, Washable Shelf Liner Roll Sheet for Kitchen, ...",,,True,33.0,,17.0,True,False,True
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,starlight retractable car charger,B0FZTTQ5L4,ok,3,,,,,,,1.0,"Gizmophy Starlight Retractable Car Charger - Extra-Long Type-C Retractable Cables, 4-in-1 Car Mobile Charger with Starry S...",,,True,5.0,,3.0,True,False,True
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,starlight retractable car charger,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,starlight retractable car charger,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,starlight retractable car charger,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,starlight retractable car charger,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,retractable car charger,B0FZTTQ5L4,ok,3,,,,,,,2.0,"Gizmophy Starlight Retractable Car Charger - Extra-Long Type-C Retractable Cables, 4-in-1 Car Mobile Charger with Starry S...",,,True,7.0,,4.0,True,False,True
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,retractable car charger,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,retractable car charger,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,retractable car charger,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,retractable car charger,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car charger,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car charger,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car charger,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car charger,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car charger,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car camera,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car camera,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car camera,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car camera,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car camera,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dash camera,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dash camera,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dash camera,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dash camera,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dash camera,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dashcam for car,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dashcam for car,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dashcam for car,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dashcam for car,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,dashcam for car,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car dash camera front and rear,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car dash camera front and rear,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car dash camera front and rear,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car dash camera front and rear,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car dash camera front and rear,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,magnetic phone holder,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,magnetic phone holder,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,magnetic phone holder,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,magnetic phone holder,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,magnetic phone holder,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,phone holder in car,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,phone holder in car,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,phone holder in car,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,phone holder in car,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,phone holder in car,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car mobile holder for dashboard,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car mobile holder for dashboard,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car mobile holder for dashboard,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car mobile holder for dashboard,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car mobile holder for dashboard,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car phone holder,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car phone holder,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car phone holder,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car phone holder,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,car phone holder,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mobile holder for car dashboard,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mobile holder for car dashboard,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mobile holder for car dashboard,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mobile holder for car dashboard,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mobile holder for car dashboard,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay adapter,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay adapter,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay adapter,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay adapter,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay adapter,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless carplay,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,2 in 1 wireless carplay adapter,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,2 in 1 wireless carplay adapter,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,2 in 1 wireless carplay adapter,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,2 in 1 wireless carplay adapter,B0G25K24LG,ok,3,,,,,,,3.0,"2-in-1 Wireless CarPlay &amp; Android Auto Adapter - Universal Dongle for Cars | 5.8GHz Fast Data Transfer, Plug &amp; Play, Auto-...",,,True,17.0,,11.0,True,False,True
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,2 in 1 wireless carplay adapter,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mic for youtube,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mic for youtube,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mic for youtube,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mic for youtube,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,mic for youtube,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic,B0FZTTQ5L4,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic,B0G13KKZ7Y,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic,B0FZBLDVXF,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic,B0G25K24LG,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic,B0FZV47Z1N,ok,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone mic,B0FZTTQ5L4,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone mic,B0G13KKZ7Y,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone mic,B0FZBLDVXF,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone mic,B0G25K24LG,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone mic,B0FZV47Z1N,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone for recording,B0FZTTQ5L4,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone for recording,B0G13KKZ7Y,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone for recording,B0FZBLDVXF,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone for recording,B0G25K24LG,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,microphone for recording,B0FZV47Z1N,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic for youtube,B0FZTTQ5L4,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic for youtube,B0G13KKZ7Y,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic for youtube,B0FZBLDVXF,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic for youtube,B0G25K24LG,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,wireless mic for youtube,B0FZV47Z1N,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,c type mic,B0FZTTQ5L4,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,c type mic,B0G13KKZ7Y,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,c type mic,B0FZBLDVXF,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,c type mic,B0G25K24LG,error: Error,3,,,,,,,,,,,False,,,,False,False,False
21-12-2025,21-12-2025 00:23:50,https://www.amazon.in,c type mic,B0FZV47Z1N,error: Error,3,,,,,,,,,,,False,,,,False,False,False
24-12-2025,24-12-2025 13:48:03,https://www.amazon.in,starlight retractable car charger,B0FZTTQ5L4,ok,3,,,,,,,1.0,"Gizmophy Starlight Retractable Car Charger - Extra-Long Type-C Retractable Cables, 4-in-1 Car Mobile Charger with Starry S...",,,True,3.0,,2.0,True,False,True
24-12-2025,24-12-2025 13:48:03,https://www.amazon.in,retractable car charger,B0FZTTQ5L4,ok,3,,,,,,,1.0,"Gizmophy Starlight Retractable Car Charger - Extra-Long Type-C Retractable Cables, 4-in-1 Car Mobile Charger with Starry S...",,,True,29.0,,15.0,True,False,True
17-01-2026,17-01-2026 18:41:06,amazon.in,starlight retractable car charger,B0FZTTQ5L4,ok,7,False,
17-01-2026,17-01-2026 18:41:06,amazon.in,retractable car charger,B0FZTTQ5L4,ok,2,True,2
17-01-2026,17-01-2026 18:41:06,amazon.in,car charger,B0FZTTQ5L4,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5R2L4Q,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5NTWZR,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5Y4WW6,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5P95C4,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5QLGTC,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5QG1KJ,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5NVRF5,ok,7,False,
17-01-2026,17-01-2026 19:27:38,www.amazon.in,emount_group_asm,shelf liners for kitchen shelves,B0BN5PMK3V,ok,7,False,
